Vehicle_ID,Fuel_Consumption_L,Distance_Travelled_KM,Average_Speed_KMH,Traffic_Congestion_Level,Engine_Temperature_C,Brake_Wear_Level_%,Tire_Pressure_PSI,Vibration_Level_G,Maintenance_Flag,CO2_Emissions_KG
4237,210.31245257170104,4973.5115173875065,75.5481756877996,3.1573817041820025,85.48409791564757,50.31096722660842,41.49506753500792,3.4261282384078546,0,563.6373728921589
4862,129.74677559545643,2461.7323154493893,115.51967253684892,4.3534459321937184,77.25163668749443,22.777292174711565,36.148682633014346,1.9061974676428468,0,347.72135859582323
1058,362.8039171755953,3804.4207846929776,43.82710500056311,3.0730854889211607,106.84025533604995,28.165993981287833,30.616517502626785,2.066135687187138,0,972.3144980305955
5938,327.3082921987755,2316.338771751544,108.01375561640381,6.0490615277342865,100.0693492990893,68.1128577602889,43.17158915044516,2.6906318464245955,0,877.1862230927185
3971,267.29534035212964,311.53442522841306,119.80660743567779,2.2104109584595206,102.77267282467821,89.90574569298028,42.696552586355104,4.903602776867182,0,716.3515121437075
9314,225.6466006676996,1617.0436509189503,110.95536887062939,3.881675974636498,70.43345449225656,29.58598069674138,28.832404012884684,4.844489993324197,0,604.7328897894349
4345,459.0781443035292,1668.539690928916,104.83492684925002,9.22100228628031,116.37585078539124,56.08714299734652,47.86879578563507,2.373174497120338,1,1230.3294267334584
3486,63.105703245097374,4207.929229840178,69.94447947250598,4.683029321726163,73.3145093723275,92.8703123845155,26.610127900376078,1.6947464774822698,1,169.12328469686096
1561,396.0984845782846,3305.7268921993846,58.50513458098348,7.734103448441583,88.34029425700028,85.14407869372702,26.375942722317905,1.861664686988521,0,1061.5439386698029
4981,455.8593072869999,1449.606527833417,98.78804163996809,2.021159725359166,90.13558248258501,61.573431717274396,29.683760441560676,1.7095158417272185,0,1221.70294352916
7261,250.8595607434667,4841.925777829521,64.36602930308547,3.228080573276062,70.06777622489744,81.72571514630647,47.73651995121928,2.895106132138013,1,672.3036227924907
2737,297.81072116179104,1675.5549787495697,54.08317457239765,8.266110590803317,94.85446546753985,61.81550192356296,37.999953100923044,3.2308691351041783,1,798.1327327136
4554,475.00865954691704,4991.34672656073,102.9220709682873,7.866936426607247,107.6404497255505,32.6473869826279,44.698523016822506,2.6995072470334973,1,1273.0232075857377
8095,145.5248818784815,4981.20209653429,65.00349217893778,4.47540326734439,111.1634326557386,29.978889057734328,30.696079701912517,2.3359746301166853,1,390.00668343433045
9266,284.0606815031082,1036.931536959035,113.15533835898707,9.589572118301268,113.96984966529422,35.06945856536558,37.25554936634352,1.4507826690647199,1,761.28262642833
1294,263.62450720769584,1632.4314693231609,107.25061158553002,9.195787142510909,94.38594341576848,48.07376759725436,33.957236590597056,2.6712751612195103,1,706.5136793166249
9212,166.27669154166654,2481.6165725748056,107.81122636074042,9.66070674201016,101.53180952648252,94.4423414139215,45.695715176654815,2.0349622121110613,0,445.62153333166634
6330,418.3669536678986,3354.0932886246655,101.7255780844661,4.851232211690069,73.97598566482493,83.97427309228812,25.565110983980667,2.937179582592543,1,1121.2234358299684
5655,454.82026764345613,2687.4325001186166,110.47051390197893,2.777262253171147,94.40191121408749,54.6241248981054,31.096068249152633,3.5383523698023076,1,1218.9183172844625
2109,401.869660904694,4850.263198748058,104.4597513742496,6.639927751822069,77.74078774358676,59.44613678300592,28.81435560755947,3.349904784964748,1,1077.01069122458
4771,137.91153238187377,3647.546904754888,88.2009090859783,7.162958424512786,88.48215588112608,41.24875661331319,46.47972596803923,2.58120594682517,0,369.6029067834217
9563,89.03688597562171,1139.0197619765745,63.66581748654905,2.12897606005468,86.46526564322997,76.3482365177704,36.68859624234415,3.002235909259824,1,238.6188544146662
7123,322.45001838740404,614.9779960468277,111.05673545713192,8.078347308663155,91.17702886207542,84.22125371696305,35.105501097330404,1.7818525893234185,1,864.1660492782429
8647,75.69264222944777,3473.166324475848,107.24828982185535,1.1625419778396449,98.58183089870663,39.112375653406126,36.237069052527,0.6090811656007535,1,202.85628117492004
2174,352.7716498511379,876.4169568857386,77.83034577684361,5.34455548729105,115.14383235314979,23.345729902917228,49.29811376755838,3.3125875437564685,0,945.4280216010496
2164,288.6908991472592,3959.6165176451955,43.126294880156415,3.979146335454054,89.72423156737527,69.91111545303764,46.2566848583981,1.6365585161195912,1,773.6916097146546
9712,348.2535797346486,1624.0796695756512,91.08349819215307,7.662727539091756,119.05655978557753,65.00096953082533,42.65921929625769,3.5102916953072354,1,933.3195936888583
5466,315.5768481423848,1701.7769889724718,44.047748294126535,3.8148465467963435,107.95140240256015,52.17049240231012,32.26197398058137,3.861538248186317,0,845.7459530215913
6538,240.21615628722776,152.91212270860865,114.10239694787258,8.441264015029295,95.57405233941915,71.5115153418568,29.129324987961194,4.621674857467015,1,643.7792988497704
8111,140.3947310631027,3534.9552087656994,116.93050053002456,6.354581399027295,102.2013218555972,64.04906383881149,48.03584072561134,4.811552579658258,1,376.25787924911526
9434,187.56596111471984,655.0217900169604,55.159211671968336,8.145040255858648,75.11120855659722,40.04652612753542,35.57688806991207,0.5473672083936565,0,502.67677578744923
3800,286.0252583985394,3887.1148295712387,94.1111502443928,9.904065740556614,112.22607656568275,51.81831804981779,31.96889498671573,4.956683942095868,1,766.5476925080857
5607,343.3406421414227,2510.1523273943135,47.38152036502102,7.112425111692011,99.1178727531983,54.24908557977933,36.773020660440885,3.5735824332237245,1,920.1529209390128
8262,400.7673575980378,3942.9710932773887,98.36135428584977,9.864552847254798,119.3033740104801,90.4198395580451,47.9461855705088,3.395858721683852,0,1074.0565183627414
2541,395.2268233020774,2961.2400420689323,67.78301329221397,1.2595269422953481,101.82143718764246,96.87233233031675,34.676682834782326,0.5684589283790993,0,1059.2078864495675
3765,487.7099344674884,503.9230328930547,94.48400893843562,4.043259896354276,111.70557916331626,91.44010899171977,39.066024931202485,4.375550353490318,1,1307.0626243728689
5491,178.62865189853426,3851.696449855397,69.83012073617422,1.9706793810607823,109.98813713976199,77.53424192415837,45.07415752771417,1.1547115126152185,0,478.7247870880718
4083,81.99981869604656,442.01747598427374,51.64540078665886,3.360744382459956,87.27305757341344,66.79941868846575,35.67831327620978,4.2679856926986846,0,219.7595141054048
6356,205.54562099383668,2445.638430789728,72.48879844020463,8.54999109213197,82.98053126166059,75.1409308372764,30.838545048159208,0.5700314581642221,1,550.8622642634823
2857,384.4825138508345,944.5111493103201,49.0138821307832,1.2909093879348128,91.5246791715755,95.12873765861512,49.86314370957584,3.4068391812462258,0,1030.4131371202366
1769,247.15024296498282,3786.442372091636,86.15066199815567,5.681646421591544,93.36206722044186,39.99989881790654,48.91427143630399,2.456606901964225,0,662.362651146154
2422,418.00479376523873,4566.7970162500205,43.27612257195838,6.1041583677913565,82.00423509683219,62.80964061387239,46.08697922813785,1.4034502807670082,1,1120.2528472908398
9598,297.19686433370674,2815.218200455544,82.18557436798878,6.050360320047605,114.7298936675486,75.16864152003264,42.209346984648064,0.9840262629669535,1,796.4875964143341
3972,468.40627518372634,2683.0217420659847,110.90949176764327,5.277673664409301,97.1273931150323,74.33976010594196,32.37164070174242,2.4805746344584687,1,1255.3288174923866
2872,476.538548899581,3843.419661995528,107.02986160954902,8.115426682927797,118.92221960767847,40.18231676614691,47.8353234541008,1.0548761239464115,1,1277.1233110508772
6599,81.18702770843691,124.88618358106332,110.62253597011974,2.20188780554996,110.50088890231316,66.93852219118014,31.88891675303072,2.6890097526097136,1,217.58123425861095
3269,255.38604787059094,4597.017348912287,113.76390417016859,3.7951931399570857,97.7852430195973,83.67305139361251,45.02023736692081,3.3134767639378353,0,684.4346082931837
6275,324.3600775623056,1067.4992037465454,48.36223103005554,6.541534481006554,117.35201390721795,58.00631840401951,47.956454198532654,4.223228871233111,1,869.2850078669791
5749,165.14264336549576,4922.182530748562,50.29977623005705,7.218562296411602,95.24374075476535,83.46384613589879,40.075096010747785,3.5539224673229,0,442.5822842195287
7571,233.1845507205411,3707.6443450062648,84.56054450505029,4.637335885993506,114.35532562593352,48.790607820364386,45.07640544727947,0.793398950177677,0,624.9345959310501
6072,354.95669350296424,3893.830623733288,111.51781347395433,8.878341369945097,87.90723905979027,95.10081017310071,44.79237748004367,1.8834463964652675,1,951.2839385879442
6463,152.03040210426263,3315.394603830672,117.94795652192246,4.739440570263229,88.9321191702047,62.714275239928085,29.828943778024495,1.795903735696252,0,407.4414776394239
8450,320.8916088385036,2411.1495956472854,43.700953387199995,4.624985209134998,90.90653414854656,67.67583606340915,41.69811183990211,4.617645905619879,0,859.9895116871897
9420,363.8515226739377,2900.9756974697107,68.46192673605282,1.3258653533864646,97.3312822971623,22.50892550436707,27.33669842261109,4.405019199767436,0,975.1220807661532
4959,90.72333999314003,327.37414147411573,57.031540372799476,5.960272025752604,97.67451350994119,33.62153097028754,37.69625357843704,2.165665632576876,0,243.1385511816153
2313,273.8881922123537,3157.40159621687,100.47726791449985,7.378127546607146,94.8199460838542,70.63471043768358,29.055888703514437,0.8201986514716149,1,734.020355129108
8847,168.38601346588587,3167.880699736529,91.21550948296256,2.0299434716516327,85.30004867915838,53.5896297425817,35.40873746991079,4.5234829301213,0,451.27451608857416
